x1,x2
-0.2951468735364922,-0.13218176236740287
-0.3591594483121158,-1.0415463970889154
0.7310924842456955,-1.5774823027304372
0.20275461767500275,-1.5235689294915307
-1.392149136027516,-3.0729765516763363
0.7131519816692172,-2.152023843906895
2.968601021591484,-0.844900386797935
0.2423895090840386,-1.6502867437101472
0.5632210841442028,-1.8720105012585806
0.32185176733147386,-0.5829630991741104
-0.005440317737008979,-2.006482958533027
0.4524910754316835,-0.8052823131297366
-0.896654022593608,-2.4667737137109502
-0.11371672849456868,-1.400862204904522
0.2647882700552893,-1.8110614837895584
1.9325235846047653,-2.646720796126674
0.03802592818106715,-2.6697483473220096
-1.6747487636901057,-1.563321745437558
-0.2138734117539561,-1.8370215573659778
0.127901611585686,-2.507186536395678
-1.1485407281921258,-2.189341367795468
-1.4874178338318356,-1.233201463628819
0.6401660397916907,-2.8152419466571743
-0.28733226638657877,-2.8377236819454117
0.9290082412203877,-2.234403876644054
1.006154782655901,-1.1037074933100426
0.48068955606186015,-1.48811585151309
0.7041211738745293,-1.6045798745449213
1.3182520955553092,-2.656805341521331
-0.1815367198915833,-2.2132572501139967
-1.1755802039211551,-3.995592484398517
-1.247427309516701,-2.2139666163569505
1.4439692259549215,-1.9314766534402517
-1.2675753793661286,-1.4409707536205816
0.5279251311610886,-2.0912707619543154
0.7991070269658886,-1.7379911369026844
-0.578051592913107,-2.1237745499948533
-0.8716797009528416,-2.0201705169804516
-0.48395682670825374,-0.9937308267368361
0.8434306683746904,-1.1852720578998168
0.5605053224899408,-1.5621654321144343
-1.4798119814712307,-3.5116915642623976
0.10184153313387748,-0.9833154984545713
-0.449328038896625,-3.7515988694379865
0.23092974131917016,-1.590238185155042
1.1558151552892304,-1.012834875763943
-0.6536322892132559,-0.9682464362862544
1.3632222230958457,-1.4583834369567135
-1.5485956805710608,-1.1359970449685215
-2.2931597423425956,-1.3803601056954737
0.7497624127312409,0.38603164388328315
-0.7821882028018596,-2.2776924313531035
1.9868637017329158,-1.5723252675245867
-0.9501932349164899,-1.3814669999076516
0.12497126186679622,-1.1508816513964706
0.6701927081689009,-4.376031231125534
1.1276206814437144,-1.6716642105524349
0.2542827678764672,-1.8426437533220699
-0.9011829055642263,-2.2089711542664077
-0.02709401696732917,-2.7682865194788615
-1.024168513970391,-2.7241794742888445
-0.725242684641831,-2.2238002536126507
0.643237972147019,-2.3821726949081983
-0.07267688402339449,0.13188968152418967
0.3379694740791767,-2.803380905017957
-1.3016378241891848,-1.027901894080657
0.49967967159267684,-1.4895427398011372
0.7781450110648445,-1.2484366438217351
-0.8456630698672639,-0.71940595279869
0.4327195904270098,-2.1049103189585514
1.289981396828418,-1.1024759261640877
0.3551963184537034,-2.1667408172653753
-0.05220077408786316,-0.8894044217011525
-0.9884822374570715,-0.9505346326512425
0.891441267123487,-2.8280886112649353
1.3293600562929675,-1.659752508164945
0.5554339468490259,-1.0589064473737742
0.043265499979505274,-1.5147107059505518
0.23444500430425955,-1.9349448279928458
-0.6018119429149902,-4.522806885796129
-0.3692199122727629,-0.49679381877098394
0.9737814870556852,-3.2659170736857748
-1.5971485733343755,-2.080656591799795
0.7851604154274313,-1.453051913879193
0.0997737601769178,-1.4146750214116943
1.2223286811459202,-1.1483420733158662
0.3088971618872361,-2.00815597921662
-0.7348822945588717,-1.2438135792121185
-2.1721819509415843,-2.1437929743252306
-1.1900174414757485,-3.712340660527313
0.04651331013567903,-2.2262163657884266
0.9969387916168527,-2.376815477474923
0.3733067272209798,-2.242428304677095
-1.3280683454553126,-0.3169157466798356
-0.83916414667354,-2.1816669161656757
-1.7721025959958845,-3.6839365712976395
0.05969462912621625,-1.9273919028832274
1.3876417938733216,-2.276559481267662
-1.197519661245687,-2.913852449865214
0.6319192710314607,-1.3125450516811286
-0.5609417212322305,-2.9125154085173444
-0.6589400375613279,-2.2837927478530813
0.7332342381386251,-1.3576481598724581
0.26539601982077354,-2.660481818687046
-1.855354205104504,-1.0389412720518507
-0.9607546513064599,-1.5377819205523429
0.756219138450936,-1.6757362002414258
-0.8979606270306533,-2.4862287123862483
0.44856340469759914,-0.5839488181827355
-1.523608577779454,-1.1572242641504829
1.662663484540091,-2.7178228229260317
-0.007137708906570361,-3.333401455062642
-0.5843485489355548,-1.1446029463390444
0.7812479508992288,-2.537551475590238
0.9021940284388964,-2.460152088928945
-0.10920098221220284,-0.7580031303955477
1.1358796779578573,-1.3618377098073584
-1.2677025810855582,-1.2643765903658168
-0.9963700508759329,-2.1865848227521214
0.021447952595418533,-4.336289924601669
-0.006834532174242541,-1.1061887776359254
-0.6161329640075934,-0.683896036078063
0.3634592094489972,-0.8057816600213596
0.1605521822238654,-2.520103246375995
-0.07249513911167091,-2.170630149441354
-0.17689283649341847,-2.1791776816810717
0.5194564852213599,-0.6388249494095879
-0.3611509106844086,-2.4804571737795706
0.7377047496838292,-1.1304193768972621
-0.5975358163255308,-1.6935429813039398
0.5239640742891043,-3.286472666550414
0.002200046523263355,0.0683378881781489
0.2553891509533121,-3.899755799089784
-0.5313249474004861,0.04107935374113936
2.2395693140448376,-0.8814043079817944
-1.5052593365782563,0.18934148639545878
-0.5678153836340599,-3.6715684918604277
0.04853214915218868,0.4850678412657321
0.7491478595490965,-1.0473205067862676
-1.1072456282737613,-0.9895457354361246
-0.9151795399595736,-1.8828016141035198
2.06796296699195,-0.2984295093779714
-0.2558604600583959,0.8199376289064286
0.5522264235540357,-4.141963299619618
-1.1139382064174836,-0.7022967437776786
-0.706570852712906,-1.9401521873752061
0.3206533889414047,-2.8878528550478166
0.39333432358373455,-1.9146066185694182
-1.0645321704740331,-2.3424911257417276
-0.3602310014185405,-2.6085964737863225
1.880526859706138,-3.774309470342998
0.011778246573666286,-1.7680627470893402
-0.1728065060875579,-3.9460219131588676
-0.9276717025769179,-0.8887325057150579
0.009033299684076226,-0.0288312437765903
2.08318425167807,-1.8688691466371767
1.71036218643312,-3.5281060376419857
0.6013797547216022,-1.4962488640225868
1.2577153364167457,-1.8734129167551306
1.387942771656395,-1.6879115429172584
-0.2200091425998932,-0.9727754080054394
1.0999179538537762,-2.3528080246280294
-0.6608350972717659,-2.9142595487320424
-0.11611988555863807,-2.301993140263216
-0.5043959116185914,-0.7369891180612451
0.2403726688155972,-1.3902476585354644
0.6957016829129629,-1.3621030482166532
0.7900431669625446,-0.9695566615072615
1.4512834494215723,-1.2866723788238845
-0.5881366487977708,-0.3615409131086791
2.403690321936204,-2.497406625579174
0.11716818938485832,-0.5574242470257871
0.06180034819075698,-2.4567794201102306
0.52429816706633,-2.529505258445589
0.5667081915264248,-2.9201011961115686
-1.953841356231326,-2.449713205180962
0.26814142264623136,-1.6292057134708564
0.2597049722855145,0.32637211632246155
1.654642735342391,-0.9235095651405412
0.883230432866178,-1.0282236103567493
-0.9051551031679271,-0.6221413274315333
-0.5543509922233512,-0.6504152319616452
0.21805211703679256,-1.2802547917975127
-0.9392867903677407,-2.34219125556544
2.1247204991534265,-2.732658802221713
-0.1366188448287883,-2.265135231720274
-1.111938345851517,-3.2955749844531885
-0.41690094346690454,-3.4360078659014905
-0.15305319916903828,-2.524923301967717
-0.1565769497849828,-3.424112306031863
0.5432361010310515,-2.380254732674836
0.987942063160939,-0.05032572032527938
1.4895605535137644,-1.0464015545216596
0.44929908818478265,0.11636629824402789
-2.199177376790027,0.03488962236134574
-0.5666172675720684,-1.9505439596202314
-0.8267176767522054,-1.3707254850073418
1.4658242158421293,-3.286545222551749
-0.4887229652895219,-2.416216729106644
1.5053315197918335,-0.7833748166400418
-0.847352123978028,-3.318531109555127
-0.6404716943273795,-1.7795669573332573
1.0637829455147798,-3.1211031765700903
-0.5862502285185415,-0.4026333868637646
1.0287251428732218,-2.569123066409944
1.4443181461740728,-1.933433608507948
-1.22482584209737,-2.258674709106328
0.025814577097954646,-3.026081608082433
-0.31536135840005103,-2.730945191462477
-0.7606021979521455,-1.5111628953317544
1.2148847304191128,-2.984784754071101
0.15346091862842257,-1.6274609555893222
0.6102719485319096,-2.1329230213916333
0.20377856473711795,-0.9303841250519005
0.14951179325269254,-1.9065491957845992
0.2808496074326457,-0.5733273697531709
0.20021246596480308,-1.1083819422304795
1.8854685236530215,-0.415605420545615
-0.47903558939452184,-1.667879216644171
1.0495759286168709,-3.218574550122482
-2.49853963238427,-3.1070068913910216
0.3375726940916803,-1.695790276551302
1.4174954952028658,-2.0548663308157336
0.24915180668233283,-3.8278217819788907
0.9459878495840702,-1.9349071003995109
1.402422453010183,-2.332592511803602
-0.2684082548749004,-1.6680014201889668
2.568832028769799,-4.007355053965388
-0.8042915587550756,-1.9539476785746015
-0.2436124120502261,-1.4806701085077534
1.3742803687290688,-1.6541886981160268
-1.317571063474826,-3.5287027963791795
-1.9291427113021273,-2.0355075334253496
0.23239730424699603,-2.2314443899125247
-0.5036337821277174,-3.692690442285553
-0.06152386151328069,-0.17459003273932505
1.5936690623273357,-2.133467820628643
0.552581722554491,-3.1460905950984137
-0.12487147402955623,-2.180822068114149
0.6492942742229009,-2.8962471421353553
0.007104674222250043,-3.31344819759519
0.9612213157353298,0.32697882131716405
0.3771566231314314,-1.9550759689284147
-1.0715428130388467,-1.3190320893270315
1.091028200074087,-1.04710022022375
-1.2202396390320418,-2.4803936094381274
-0.4457889185298132,-2.586014831288866
-0.7593685504682848,-2.554120588595109
-0.1961035516350922,-0.16991770340489154
0.6840277731743204,-2.7131597388079265
0.4160447577621077,-2.436635696833621
-0.14235286415899093,-2.138214663190967
-0.4040535204168104,-0.9078641835393875
-0.7142131266327711,-2.4371811320991292
0.45566377911906925,-0.7292638608564406
-0.10401079744267197,-1.0036699981178523
-0.11239360845435815,-1.5768808114325121
0.030532890219672468,-3.030859543064709
-8.851191414812228e-4,-0.6228250838664229
0.6813117213967073,-1.6369844589291696
-1.64116942037953,-2.3301092928169913
-0.6435315088593687,-0.7729959828689925
0.357396592428211,-4.596175148663814
-0.6833846391673901,-1.1397909884677666
1.049244525083142,-3.2028852412581834
0.6548204099476223,-1.302306677195713
-0.8958728934181525,-2.302767619553399
0.8986035548135868,-2.047760408289026
0.7099523804910081,-0.4468419511647075
0.5710413656570479,-1.7402403174185752
0.05758608259693206,-1.5367275231018218
0.06411306094862164,-1.237779941006511
-0.6447794517600067,-2.5171243735246716
0.6758152211073927,-2.175421402268885
-0.4540423250981393,-1.6929528899460355
1.6750269015916934,-2.3693288362316838
0.4665117641576224,-3.2375834690976006
-0.14447872851685142,-0.9764283321779965
-0.0034474680292128817,-1.5135030433621388
-0.29391563352757144,-1.096161289853634
0.23465144820300654,-2.8514382747122387
1.6815056530162997,-1.8213747098413173
1.9696217264923672,-2.533235695426976
-1.1281759100042419,-2.0823866434812612
0.781632191036238,-2.857993936986679
0.5345192539327879,-2.063629077118033
0.8052988685207663,-1.2745278813974665
0.3711075510387219,-1.9122790735442539
1.657526739548883,-1.7826229657949746
1.3647781317026182,-1.9297564197587769
0.9316904921919036,-1.2854978406670843
-1.5464434568579288,-1.591100103036999
1.3001955446143239,-1.8340914136033433
-0.30577974265504526,-0.530622100789611
0.2171246530226661,-1.3295692939097778
0.2560524239752801,-3.4454493260760857
-0.35223460523527567,-1.9755922595806916
0.20141824925569887,-1.9484123664606445
-0.043908208588766505,-1.473721444116638
-2.2210830236253662,-4.459794167637096
-0.3180085222011748,-2.1986961537618623
-0.4459787158733927,-0.96442966366396
-0.6625616528179856,-0.9852028437802116
-0.9661930584398748,-2.8386074654807807
0.24703186323664722,-1.5412537098370136
1.2133087788010473,-2.475311569137606
0.7418900733306487,-2.4805996383121136
-1.2444695245282336,-3.213879642088381
-1.3530105312415526,-2.7348285720186016
-0.7342590811653816,-1.414794044714018
0.45111494219078196,-5.137989448235016
0.1934843893562226,-2.4856703130122715
-0.7432506280012265,-2.9888109853546894
0.6916767882254065,-0.3785857990709012
1.603789407908131,-2.131589849069186
0.6100285764139283,-0.6541633894674956
0.10780318610983271,-1.150204492846577
-1.6114059628042117,-2.588752010046192
-0.29785814740771155,-1.7726470862061579
0.5688226428651918,-2.0264199947361106
-0.09991984089817557,-2.352542672731641
0.9924458797744063,-4.3094650475136085
0.6504997135298408,-3.4802471431827833
1.7471018840027757,-3.85347927982495
-1.7061403916548388,-4.830248430177026
-0.3804200298014019,-0.5267032179325022
-0.17771396950183113,-1.094502073483193
-0.9033111203848533,-2.8225941173680793
1.4273208100669366,-1.9236455193421587
0.32870133093756093,-1.9167627082143146
-1.605180057550521,-2.9231640227671774
-0.44033477167164686,-2.9391880935641246
-1.0607679375249575,-2.901108394697974
0.3952540123797851,-2.6086885224366383
-0.6242848145146577,-2.4310382746235932
0.6830978120579569,0.12868170442261517
-0.7370792518453346,-2.1841376190386312
1.7862903023064658,-1.2235035821669433
1.124484694004165,-3.5417658018642726
0.384619645017454,-0.9054764381233134
0.13152932438879875,-1.6304594606512515
-0.6027219820942157,-1.7982883719253409
1.669289453587712,-0.6805013080482514
-0.3801207405006381,-2.099977879579117
-1.9961998390239606,-0.05523623057808491
-2.4811150209284016,-1.7872075592717807
0.18414117611302064,-1.7925510899032913
-1.0241647082370662,-4.035399828398047
0.26404221800896394,-1.5595325262499844
-0.3555623514974452,-2.33358986774046
0.33285199926035786,-2.053146808243568
0.026757374639479452,-0.9182149256143963
-0.007457505845500109,-2.5719699870060464
0.5493987253482445,0.29623895752624163
1.0949810518803136,-2.912316068030349
-1.6445955597116466,-1.873378818438326
-0.8979240701674372,-0.9745136935437164
-0.5248960807969135,-1.7292534536207536
-0.9855578757774954,-2.7067358560563575
0.23620431540963133,-1.2888612512110766
0.6410005147116384,-0.551993300639591
0.9329624169098623,-2.639815138706836
0.8792685689838268,-2.809720874415592
-0.02073259071226021,-2.836171111858955
0.26844185301675627,-0.6634707110179625
2.0516362510432047,-2.4039675327817704
0.30156280852817824,-1.4284108585830995
-0.9096800096714585,-1.3689324112517562
-1.2539078122963547,-1.5091707846229347
-0.25820101755485725,-1.68896278968682
0.6185489387647136,-1.7876541534180241
0.7011839170272565,0.39270998167697346
-0.8248402097334813,-1.1628056977612817
-0.5577071743051427,-1.7120932270698221
-2.616422880997655,-4.006259040421238
-3.2210488692672996,-2.2028552895288374
-0.7400081535376141,-2.6595076749698343
-1.0064215141504824,-2.4007121217379126
-0.596646991901866,-2.484444523515948
-0.034596428301540215,-2.188591563774286
1.9220359780561063,-1.8877375774549203
-1.1474398999096165,-2.6897259683260715
-0.5107914166853155,-2.083980303135998
-0.5686180556994722,-0.8932800028528622
-0.5690077811033388,-1.8457410683552973
-1.4923213761975775,-2.299444132828107
0.40919187932511064,-1.866556232624674
-2.037274332860948,-3.611129766164428
0.5255971156713324,-1.0220927153749257
0.9917220405328956,-1.8438498780990318
0.2728021896516929,-3.350587777750205
1.3072075600845718,-2.095558369730585
-2.4308748955620767,-1.6249930545657418
-1.0282202821422755,-2.642033612822652
-1.644960863614283,-2.419382457094337
-1.3799589402447465,-3.16759242092074
1.1201165847245835,-2.0351347479303135
0.45948633734199573,-2.520310940829577
2.4889021214478984,-2.939755218851685
-1.6534150057806063,-3.4686122677216074
2.0733766436882393,-2.570878121284302
0.4319317667301224,-2.7302943792233862
-0.03251739342404584,-2.2220142719542846
1.0232648945691294,-2.2480636653207897
0.15692697086984733,-3.164563574779873
-0.5196234817377237,-2.9887796689171013
-1.5767237827978218,-1.1269812143732527
-1.1469871801629443,-0.24083381882737864
-1.6139372472690314,-3.088525363994571
-0.39708135279473844,-1.9816124342643535
1.3332948851697641,-2.0953479559468886
-0.7877000110956791,-3.471041625702426
0.2342791347780898,-0.7841323772155688
-1.1289048271669404,-2.2799446758723714
0.5269724458975664,-3.850409450938878
-2.0303002994488946,-1.8637384415384288
-0.21140254964314306,-2.623219575277175
1.1383178922907742,-1.793467012683283
-1.012892753917539,-2.5877051942993727
2.4028816216974627,-2.5055545736770215
0.4565733743512275,-2.162568071599442
0.6195130150986288,-2.32545419808349
1.0601996891558998,-2.4440403825142565
1.0466185185492387,-2.9407936864034268
0.7974300372152843,-2.1088198658229653
1.1451079184598345,-1.664770395939433
0.7473381937937658,-2.9835575249082527
-0.012385175209683888,-2.4616039336129933
2.5252017609560915,-1.150828170217665
-1.1253843008190365,-1.6111136676143627
0.06903694709614817,-2.4701187886864457
0.07956744774466706,-2.161232339668867
0.552959956029248,-2.602360203442241
0.2533280999433803,-1.4382972513631702
-0.7993526273547615,-1.267665664092785
-0.4091347439852406,-1.7132768392488251
0.8460509115844719,-3.1911378783329556
-0.4754912141381574,-2.644555648937012
2.269004474361273,-1.653605456837105
-1.65517578247383,-4.075034984992824
-1.1335458233337137,-1.9219546245370036
-1.7385092579425723,-2.694118491977667
0.15773636286852508,-0.5795432036159589
-0.07094169032794023,-2.571019672953838
0.7343546534744999,-1.4662168000471483
0.36298485600252595,-0.46123148405849523
-0.498808177551986,-2.6184729550108377
-0.05097052635770995,-1.0570732100380607
-1.4765879488232283,-0.6492062086205603
0.7120383453033136,-3.2924421256160756
-0.5688922471273271,0.47848152261593535
-0.6009144854723689,-2.041477267836814
-1.432345664763904,-1.4340026411417086
1.2662336237503102,-0.9407057040965565
0.12246921739418204,-2.023647551175924
-0.2629081200983645,-2.721703018369481
-0.44667459750009986,-1.430249709626866
-0.7367975554983743,-1.985882056821492
2.1240602484585427,-3.18701663754085
-1.7152071588468139,-1.2561413332528324
1.0935746502070889,-1.2113016125018774
0.09550910446286869,-3.16032920977504
0.18374440136164358,-4.3772532574153615
0.028563288282319514,-0.6071071626989488
0.10777441217240179,-1.1217480012459706
-0.4884447755781426,-2.2788955914013473
-0.6558392337916005,-1.3236918124015107
-0.5868774737385252,-3.118294946742508
2.1783660451705846,-4.0986695050857715
-1.7469178069198201,-2.421399060211376
0.40882982482511254,-1.1108102862967524
-1.3425099568141512,-2.9528433726882835
-0.03198796729620758,-2.4313253048323342
-0.5585924688583194,-2.2780387637310793
1.5032319037963389,-2.5873087290020558
-1.4872922453119262,-1.4989874572024233
-0.31863716786544927,-0.5335532547700514
-1.061398397323887,-2.982621227517897
1.02917767567349,-1.4364288373558396
-0.5643271844401311,-1.0141491910606741
-0.6556083821042865,-1.762373846963642
0.1653678194391679,-0.9819701030063601
-0.15462159683170387,-0.44856180936780077
-0.03808312673629748,-2.2831092546371305
1.1187864170771153,-1.9498074622751647
-0.18354815445384834,-0.8489049987172919
1.2333886541270829,-1.9485069085280686
-0.7257807461711442,-0.6065857446567726
0.9521236822429983,-2.827417557595281
-1.2405314061121797,-2.041014710870132
0.09471275015816183,-2.7267374332893817
-1.5962068280108943,-2.931357428249013
-0.02265016061901472,-2.655680576430139
0.34245457113089595,-4.341688145330851
-1.177426613586576,-2.2920519643674937
-1.7934154444019845,-1.1992245091353
1.3628594287857936,-2.6962363188841127
1.5143455094847311,-0.2620815299771404
1.1751132006586724,-2.008121051189452
-0.3823900689942304,-0.47394139425743664
-0.23019198018979548,-3.037125720283805
1.6986138100091315,-1.2758339821835816
1.5943841354487438,-1.870097907805571
-0.945413274463334,-0.6934001163379695
0.19241193617224395,-1.0528195938731133
-0.22174170902223936,-2.21373187680898
1.0695181116651027,-1.6014624265397104
-1.804899640383048,-3.375676116555744
-1.2971913507985604,-2.3344393042524394
-0.7408791967678436,-3.8581436475532347
0.7307302381868523,-1.4704127406847691
0.885785975518326,-2.3852720494693775
-0.4212532600524916,-0.9212187744812594
0.2756975702017565,-0.9849173381053338
-0.8808276297711223,-2.463369995413461
0.7551032174145454,-1.3253215948097599
-1.85071341463614,-3.438488107991601
0.45123530916164356,-1.579824700306645
-0.24042828546559508,-2.5013203196796643
0.5535221808456253,-3.268283488804714
-0.13321619166077095,-2.1495039336926354
1.169125021128272,-2.255201139815903
0.7688039814805036,-1.9383396535055648
-0.4994430688698131,-1.1569881306535388
1.520122809177876,-2.0162507258164015
0.09935857895632709,-2.830292888420162
-2.2694822205627183,-2.6104368093007504
-0.48597800509929806,-0.1408042479576188
-0.7230839955139909,-2.4679478291117616
0.5725191506881242,-3.42339473269976
0.550747101331356,-2.1841934543736916
-0.5740427240261663,-0.9671665786949013
-1.386219855280266,-0.9069580150031262
0.40827316634998045,-2.994909387292602
-0.9121926119952967,-1.192828713214563
1.5169782817228037,-2.984278753055718
-0.7056087098660103,-1.7198016878313753
1.0294051956129415,-0.48261670472189455
1.9359176766174038,-1.866785997503995
-0.48238451764910806,-3.975554797271836
-1.1488738091274724,-2.2397710683213274
1.0124549489708492,-2.760306743730244
0.5794418711540491,-1.5634536220119126
-1.410285082993941,-1.4109845054192252
-1.2592231783874235,-3.3891326681115794
0.637338869975076,-2.0327456137739053
-0.2934144236972857,-3.4684247633715897
-0.27501604034644045,-2.041946350413483
0.140530811195744,-2.3742507397675503
0.37267891009941717,-3.282817078331398
0.07241679882702272,-1.864985588844506
-0.575825854250829,-1.6349569593338746
0.23855286103396783,-2.990386699352052
-1.114598704248386,-2.438312031261792
0.883609704703507,-2.7539883868120265
-0.20955069389208092,-3.359645104489158
0.1887374683705046,-2.426022983824904
-0.481695080589281,0.4283481590812235
-0.642439980905637,-1.9672359186010475
0.15151419951360373,-3.2072432021594697
1.4093812404757966,-2.586787402620883
1.1407231057879128,-3.173733057926759
0.037515148797719736,-2.894642506023263
-2.8581199527487366,-1.5960278700872133
0.8642868584063782,-2.434894080286556
-0.024201389882939416,-1.8927404931401124
0.4737597319529108,-2.677195387938535
0.9755758018244806,-3.171397593007568
0.8553404359740765,-3.1045136925461616
0.36645098690462224,-0.395850769794315
-0.42680795949276856,-2.290324620260492
-0.3122729021374036,-1.4654224778078022
0.5853137829997662,-0.519077948021964
-0.9960169612592751,-2.0425410757804294
-0.012080270203634216,-0.6234388272571776
-0.14106995723883523,-3.2151220952145856
-1.201245716076558,-1.879825001085729
0.6556083252799103,-3.4080568239592584
-0.1288087031031083,-2.9449175711891153
0.06120132046338993,-2.562841215738723
0.24854996809181926,-0.9386482847640534
0.980735895369253,-3.496534605809928
-0.6572249293950454,-3.2192600527049278
1.271008130374927,-2.6160386883408693
-0.30141205251390796,-1.1666632396792607
0.33730217686355296,-2.6549882335347177
-0.07164380480007874,-1.2627912999867585
-1.931328609680872,-1.8011719645169937
1.6358305763102936,-1.1179908299895358
-0.0657957270526424,-3.2780481291221237
-0.17235201834453204,-1.2949403472951095
-1.9298903281701612,-1.245752836236416
-0.44440238405095184,-2.409714391023116
-1.4269387920339138,-3.8037757810522015
-2.1426507209931156,-1.7718024331101643
-1.5247985259557904,-0.3188462654211972
1.8152186873260032,-3.0732478158365755
0.598717836679473,-3.301648426826456
1.3622716005291906,-2.5857450905920367
1.3834118691756394,-3.3671394798307355
0.8614456201258641,-1.4706166418732756
-0.3485290177873267,-3.100084164891248
0.21115810645753255,-1.6882534052658007
-2.476387127370058,-1.6665985135118087
0.7695559051086732,0.17987543003823436
0.46851904382067594,-2.441908429481168
-1.2356001688970228,-1.4234884182811445
0.09392370508962636,0.4904056975228981
0.42721531240831684,-1.9775331250307533
0.21416020750523068,-0.5344272488588633
-1.5001850924872309,0.012284762263207405
0.2053405358282228,-1.2639577467460894
-0.6901537254607891,-1.8494926792349131
0.10533379627933442,-1.9448642068283855
-0.8149918496520729,-1.7287340841418293
0.37857476635688064,-2.5065816634413336
-0.478198104232514,-1.703916061897426
-0.03066394328729718,-0.8972375989303061
-0.6232269849669726,-3.5294207282083403
0.19240036557602,-1.0490088875937729
-1.4598867244594638,-0.8365492309329667
1.3726756741378814,-3.266734426813586
-1.4327418687304811,-1.6906747775720166
0.4541932610132614,-2.2860133888323544
0.20382186620245138,-1.6926746433985762
0.39751569792345254,-1.8832927686517171
-0.003767554642922205,-1.7371248045402128
1.8744465820697325,-1.959790762084882
-0.4306337020442469,-1.562298188833525
0.8601966808281081,-2.5535828008634884
-0.5885265920498838,-3.0399808295331887
0.29564008261198926,-2.3021205711971335
0.07584440317115448,-1.9363954722470835
0.027997234961583833,-1.6826751580293253
0.4374619611996273,-3.1894373343499645
-1.2876920551290578,-1.8816542443550799
0.8427046157399231,-1.3170100513128389
0.14896236293524157,-1.4449470991876026
-1.0479679481262554,-2.3916198889425586
1.478824565370808,-2.764108425271953
0.41250025903773696,-2.7371360915206666
-2.3575507697008797,-3.3162877876721226
0.9185205984763558,-1.1405211974379545
-0.9179941004889157,-1.4080989551348324
-0.2059205164515534,-2.7800302495508356
-1.3559594338836984,-2.2816651419107883
-0.8796887327979074,-2.5774037900447424
-0.27785484126179555,-3.3453174018544893
1.9259314352466468,-1.726202788797792
0.5390998156478469,-0.9841015107264766
-0.33470702743238223,-3.2204589084313486
0.9404817646522631,-2.859722726302831
-0.1376177715527048,-1.5498536064423027
0.5608980752970211,-3.4501717976546553
0.4748329740157758,-3.4795792935339893
-0.01641495319004481,-1.9071385834230983
1.285780468812369,-3.2791344782629706
-1.6312263042169117,-2.1298625275491623
1.688241863412213,-3.673423790908531
-0.1294859322470589,-0.8887190663961024
-0.4811059464589112,-2.4015769362952115
1.9837788218035681,-3.0717478508518443
0.22951652259114652,-0.9455357428853874
-1.2085689081261368,-3.011857108902883
0.9314361371673264,-2.246229921422858
0.5401401434313613,-2.424607574919105
0.7036753685091403,-1.8796271536020697
0.7553183709678829,-0.7314358944220547
0.8511472516447258,-2.7905579287377984
-0.0751870725528402,-1.4719057312094348
-0.023750907358884563,-0.8770493309642524
1.4010263277217436,-0.5053517988442457
0.8815255052689676,-3.98295316835449
1.7930335967828819,-2.503911323762394
0.129784847151095,-3.2951486874506832
-1.9404757446062275,-2.7147924893795343
0.3417297119244439,-3.1071743572521466
1.309047840613552,-2.9200167328620283
-0.2933511084389931,-1.8562450479351158
0.4577533747758265,-2.0715421319457623
-1.3615422779331643,-2.1097942427418133
2.273814207566686,-3.0309134672127813
-0.7751825379558024,-1.1465070498332302
-0.9073554897801609,-2.711003080457196
0.6839772512924829,-0.24397349129140466
1.277923612357762,-2.3960180203047883
0.06905459983681217,-2.1476380183523704
1.038115443344293,-1.1173193620294941
1.053208935321747,-2.0174035989635555
-0.41744932340497337,-2.913311581783919
-0.2787500821426724,-2.0960469785956466
0.7680881590184296,-2.9705894462852913
-0.04634573036049666,-1.223730669726294
0.7175998138102829,-1.4065928327657713
-0.3684499036428224,-3.6575660533007235
-1.1344650588048695,-2.0635331536770445
1.720315339753051,-2.184465295795967
0.2313937017470465,-3.363604787357354
-0.11475958407113596,-0.8457728160509048
-1.2443371408228276,-2.7396080328674186
0.7207700173062941,-2.5306162638659573
0.47698478710047054,-4.580715495457533
2.1863878560797074,-2.018134765159813
-0.6711328215396567,-1.8237297147302591
0.3695606232777265,-3.46941734183362
1.1278308476222385,-1.5546351106880567
-0.6058620461157602,-2.553096317974207
-0.8419624957684296,-2.6305002981147254
-0.4926451463155394,-1.7662985969506364
1.2458379856113497,-1.208571329655729
1.04137603194123,-1.9659511316061347
0.06679340620988275,-1.0918969872566773
0.3877489373360249,-2.5027787310790375
-0.1434459171928387,-1.3616225183008719
-0.3231744572159913,-3.1771343074179432
1.430050197681886,-1.3654335495784955
-0.5962183135712692,-0.056334671657561675
-0.05436060954162667,-3.8352481815228523
-0.1466967687954627,-2.527413178287734
0.5937365000917575,-2.2936434531262306
0.6459760585063297,-4.479976875554357
-2.0508240410152423,-3.6732480598838952
0.4795886700894267,-1.7605549949266037
-1.6682156209616628,-1.3612801183395016
-0.47462712906010357,-1.4564942427093106
0.6064863045146455,-1.5306923610068173
-1.0230693588407214,-1.847010789246638
-0.2264439187964459,-2.0036147571304093
0.6659838713654489,-2.262289744763944
2.3481349420718196,-3.095562864594683
0.3715692470321754,-3.624587357849352
-1.2447078969470529,-2.805167584334797
0.8575749385909518,-2.464032458414436
1.4236061360134666,-1.2449598632650711
-0.9635944106402844,-2.3322474019776482
-0.04615404523110914,-3.1085077094718994
